t,Scenario3.GAS_PRICE,Scenario3.POWER_PRICE,Scenario3.HEAT_PRICE,Scenario3.heat_demand,Scenario3.heat_demand_scenario,Scenario3.chp1.bin,Scenario3.chp1.power,Scenario3.chp1.gas,Scenario3.chp1.heat,Scenario3.chp1.eta_th,Scenario3.chp1.eta_el,Scenario3.chp1.y1,Scenario3.chp1.y2,Scenario3.boiler1.bin,Scenario3.boiler1.heat,Scenario3.boiler1.gas,Scenario3.boiler1.eta_th,Scenario3.boiler1.y1,Scenario3.boiler1.y2,Scenario3.heat_storage1.heat_charge,Scenario3.heat_storage1.bin_charge,Scenario3.heat_storage1.heat_discharge,Scenario3.heat_storage1.bin_discharge,Scenario3.heat_storage1.heat_balance,Scenario3.heat_storage1.heat_capacity,Scenario3.ngas_grid.gas_balance,Scenario3.power_grid.power_balance,Scenario3.power_grid.power_supply,Scenario3.power_grid.power_feedin,Scenario3.heat_grid.heat_balance,Scenario3.heat_grid.heat_supply,Scenario3.heat_grid.heat_feedin,Scenario3.arc03_expanded.heat,Scenario3.arc04_expanded.heat,Scenario3.arc05_expanded.gas,Scenario3.arc06_expanded.gas
1,0.1543,0.251,0.105,79.26,17.00042709411551,1.0,46.51066152699512,139.8054951133396,79.26,0.5686676190704589,0.3308685714161982,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,79.26,1.0,79.26,1.0,0.0,0.0,139.8054951133396,-46.51066152699512,0.0,46.51066152699512,0.0,79.26,79.26,79.26,0.0,0.0,139.8054951133396
2,0.1543,0.251,0.105,88.85,26.59437553573932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,88.85,81.76794507217006,1.087301238726707,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,81.76794507217006,0.0,0.0,0.0,0.0,88.85,88.85,0.0,88.85,81.76794507217006,0.0
3,0.1543,0.251,0.105,166.62,185.1673941478988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,166.62,155.47092654629128,1.072412837825806,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,155.47092654629128,0.0,0.0,0.0,0.0,166.62,166.62,0.0,166.62,155.47092654629128,0.0
4,0.1543,0.251,0.105,113.14,104.74697383961636,1.0,26.37216828478871,93.85113268603715,58.0,0.6179999999651683,0.281000000010617,1.0,0.0,1.0,113.14,104.78768816084698,1.0826511261140943,1.0,0.0,58.0,1.0,0.0,1.0,-58.0,58.0,198.63882084688413,-26.37216828478871,0.0,26.37216828478871,0.0,113.14,113.14,0.0,113.14,104.78768816084698,93.85113268603715
5,0.1543,0.251,0.105,118.94,110.54931808566268,1.0,26.37216828478871,93.85113268603715,58.0,0.6179999999651683,0.281000000010617,1.0,0.0,1.0,118.94,110.28437444797444,1.081540765753734,1.0,0.0,58.0,1.0,0.0,1.0,-58.0,116.0,204.1355071340116,-26.37216828478871,0.0,26.37216828478871,0.0,118.94,118.94,0.0,118.94,110.28437444797444,93.85113268603715
6,0.1543,0.251,0.105,124.61,89.29172843810136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,124.61,115.65785914590768,1.080455292780761,1.0,0.0,0.0,1.0,0.0,1.0,0.0,116.0,115.65785914590768,0.0,0.0,0.0,0.0,124.61,124.61,0.0,124.61,115.65785914590768,0.0
7,0.1543,0.251,0.105,125.94,117.5513784198244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,125.94,116.91830617381794,1.0802006756636438,1.0,0.0,0.0,1.0,0.0,1.0,0.0,116.0,116.91830617381794,0.0,0.0,0.0,0.0,125.94,125.94,0.0,125.94,116.91830617381794,0.0
8,0.1543,0.251,0.105,118.99,83.66508790778309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,118.99000000000001,110.33175967458763,1.0815311936816623,1.0,0.0,0.0,1.0,0.0,1.0,0.0,116.0,110.33175967458763,0.0,0.0,0.0,0.0,118.99,118.99,0.0,118.99000000000001,110.33175967458763,0.0
9,0.1543,0.251,0.105,113.1,131.6453370689565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,113.1,104.74977997955645,1.0826587837717518,1.0,0.0,0.0,1.0,0.0,1.0,0.0,116.0,104.74977997955645,0.0,0.0,0.0,0.0,113.1,113.1,0.0,113.1,104.74977997955645,0.0
10,0.1543,0.251,0.105,103.57,95.18418881553497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,103.57,95.71815578708666,1.084483220708689,1.0,0.0,0.0,1.0,0.0,1.0,0.0,116.0,95.71815578708666,0.0,0.0,0.0,0.0,103.57,103.57,0.0,103.57,95.71815578708666,0.0
